[{'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 0, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'scores': [-29, -12]}, {'scores': [1]}, {'scores': [-26, -25]}, {'scores': []}, {'scores': [-1, 2, -27]}, {'scores': []}, {'scores': [-1]}, {'scores': [19, -15]}, {'scores': []}, {'scores': []}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 0, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 0, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 3}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 0, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 0}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 1, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 1}, {'first': 1, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 1}, {'first': 2, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 1}]
[{'first': 0, 'second': 2}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}]
[{'scores': [-29, -12]}, {'scores': [1]}, {'scores': [-26, -25, 18]}, {'scores': [-2]}, {'scores': [-1, 2, -27, -16]}, {'scores': [-3]}, {'scores': [-1, 15, 49, -15]}, {'scores': [19, -15, 4]}, {'scores': []}, {'scores': [-3, 4]}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 0, 'second': 0}, {'first': 1, 'second': 1}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 0, 'second': 0}, {'first': 2, 'second': 1}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 0, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 0}, {'first': 2, 'second': 1}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 1, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 0}, {'first': 2, 'second': 1}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 1, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 1, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 2}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 1, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 1}, {'first': 2, 'second': 2}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 1, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 2}, {'first': 2, 'second': 2}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 3}]
[{'scores': [-29, -12, -1]}, {'scores': [1]}, {'scores': [-26, -25, 18]}, {'scores': [-2, 7, 3]}, {'scores': [-1, 2, -27, -16]}, {'scores': [-3, -5]}, {'scores': [-1, 15, 49, -15]}, {'scores': [19, -15, 4, -6, -22]}, {'scores': [7]}, {'scores': [-3, 4, 2, -4, -4]}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 3}, {'first': 0, 'second': 2}, {'first': 2, 'second': 2}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 4}, {'first': 0, 'second': 2}, {'first': 2, 'second': 2}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 4}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 4}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 3, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 3}, {'first': 1, 'second': 0}, {'first': 3, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 0}, {'first': 3, 'second': 3}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 0}, {'first': 3, 'second': 4}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 1}, {'first': 3, 'second': 4}]
[{'first': 0, 'second': 3}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 3, 'second': 4}]
[{'first': 0, 'second': 4}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 3, 'second': 4}]
[{'scores': [-29, -12, -1, -9]}, {'scores': [1]}, {'scores': [-26, -25, 18, 27]}, {'scores': [-2, 7, 3]}, {'scores': [-1, 2, -27, -16, -14, -29]}, {'scores': [-3, -5]}, {'scores': [-1, 15, 49, -15, -11]}, {'scores': [19, -15, 4, -6, -22, -15]}, {'scores': [7, -13, -2]}, {'scores': [-3, 4, 2, -4, -4, 4, -4]}]
[{'first': 0, 'second': 4}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 3, 'second': 5}]
[{'first': 0, 'second': 4}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 2, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 4, 'second': 5}]
[{'first': 0, 'second': 4}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1, 'second': 0}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 2, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1, 'second': 2}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 0, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 1, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 3}, {'first': 2, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 3}, {'first': 3, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 5}]
[{'scores': [-29, -12, -1, -9, 15]}, {'scores': [1, 0]}, {'scores': [-26, -25, 18, 27]}, {'scores': [-2, 7, 3, 2]}, {'scores': [-1, 2, -27, -16, -14, -29]}, {'scores': [-3, -5, 6, 6]}, {'scores': [-1, 15, 49, -15, -11, 5]}, {'scores': [19, -15, 4, -6, -22, -15, 14]}, {'scores': [7, -13, -2, 0]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19]}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 3, 'second': 3}, {'first': 3, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 5}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 3, 'second': 3}, {'first': 3, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 2}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 3, 'second': 3}, {'first': 4, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 3, 'second': 3}, {'first': 4, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 1, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 2, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 4}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 2, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 5}, {'first': 3, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 2, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 6}, {'first': 3, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 2, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 3, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'first': 2, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 6}]
[{'scores': [-29, -12, -1, -9, 15, 8]}, {'scores': [1, 0]}, {'scores': [-26, -25, 18, 27, -14]}, {'scores': [-2, 7, 3, 2]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21]}, {'scores': [-3, -5, 6, 6, 3, 17]}, {'scores': [-1, 15, 49, -15, -11, 5, 28]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4]}, {'scores': [7, -13, -2, 0]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7]}]
[{'first': 2, 'second': 4}, {'first': 1.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 2, 'second': 4}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 2}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 2, 'second': 4}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 2}, {'first': 4, 'second': 4}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 2, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 2}, {'first': 4, 'second': 4}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 2}, {'first': 4, 'second': 4}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 3}, {'first': 4, 'second': 4}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 3}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 1}, {'first': 1, 'second': 7}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 1}, {'first': 2, 'second': 7}, {'first': 4, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 2.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 1}, {'first': 2, 'second': 7}, {'first': 5, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7]}, {'scores': [1, 0, 9]}, {'scores': [-26, -25, 18, 27, -14, -13]}, {'scores': [-2, 7, 3, 2]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4]}, {'scores': [7, -13, -2, 0]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2]}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 1}, {'first': 2, 'second': 7}, {'first': 5, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 2}, {'first': 2, 'second': 7}, {'first': 5, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 2}, {'first': 2, 'second': 8}, {'first': 5, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 1.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 2}, {'first': 2, 'second': 8}, {'first': 5, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 2.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 3, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 2.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 4}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 2.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 2.5, 'second': 2.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 3.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 2.5, 'second': 3.5}, {'first': 4, 'second': 7}]
